nohup: ignoring input
#4 21.73 make[2]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper'
#4 21.73 Making install in appl
#4 21.73 make[2]: Entering directory '/wrf/jasper-1.900.1/src/appl'
#4 21.74 make[3]: Entering directory '/wrf/jasper-1.900.1/src/appl'
#4 21.74 test -z "/wrf/grib2/bin" || mkdir -p -- "/wrf/grib2/bin"
#4 21.75   /bin/bash ../../libtool --mode=install /usr/bin/install -c 'jasper' '/wrf/grib2/bin/jasper'
#4 21.78 /usr/bin/install -c jasper /wrf/grib2/bin/jasper
#4 21.79   /bin/bash ../../libtool --mode=install /usr/bin/install -c 'imgcmp' '/wrf/grib2/bin/imgcmp'
#4 21.82 /usr/bin/install -c imgcmp /wrf/grib2/bin/imgcmp
#4 21.83   /bin/bash ../../libtool --mode=install /usr/bin/install -c 'imginfo' '/wrf/grib2/bin/imginfo'
#4 21.87 /usr/bin/install -c imginfo /wrf/grib2/bin/imginfo
#4 21.87   /bin/bash ../../libtool --mode=install /usr/bin/install -c 'tmrdemo' '/wrf/grib2/bin/tmrdemo'
#4 21.91 /usr/bin/install -c tmrdemo /wrf/grib2/bin/tmrdemo
#4 21.91 test -z "/wrf/grib2/man/man1" || mkdir -p -- "/wrf/grib2/man/man1"
#4 21.92  /usr/bin/install -c -m 644 './imgcmp.1' '/wrf/grib2/man/man1/imgcmp.1'
#4 21.93  /usr/bin/install -c -m 644 './imginfo.1' '/wrf/grib2/man/man1/imginfo.1'
#4 21.93  /usr/bin/install -c -m 644 './jasper.1' '/wrf/grib2/man/man1/jasper.1'
#4 21.94  /usr/bin/install -c -m 644 './jiv.1' '/wrf/grib2/man/man1/jiv.1'
#4 21.94 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/appl'
#4 21.94 make[2]: Leaving directory '/wrf/jasper-1.900.1/src/appl'
#4 21.94 Making install in msvc
#4 21.94 make[2]: Entering directory '/wrf/jasper-1.900.1/src/msvc'
#4 21.95 make[3]: Entering directory '/wrf/jasper-1.900.1/src/msvc'
#4 21.95 make[3]: Nothing to be done for 'install-exec-am'.
#4 21.95 make[3]: Nothing to be done for 'install-data-am'.
#4 21.95 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/msvc'
#4 21.95 make[2]: Leaving directory '/wrf/jasper-1.900.1/src/msvc'
#4 21.95 make[2]: Entering directory '/wrf/jasper-1.900.1/src'
#4 21.95 make[3]: Entering directory '/wrf/jasper-1.900.1/src'
#4 21.95 make[3]: Nothing to be done for 'install-exec-am'.
#4 21.95 make[3]: Nothing to be done for 'install-data-am'.
#4 21.95 make[3]: Leaving directory '/wrf/jasper-1.900.1/src'
#4 21.95 make[2]: Leaving directory '/wrf/jasper-1.900.1/src'
#4 21.95 make[1]: Leaving directory '/wrf/jasper-1.900.1/src'
#4 21.95 make[1]: Entering directory '/wrf/jasper-1.900.1'
#4 21.95 make[2]: Entering directory '/wrf/jasper-1.900.1'
#4 21.95 make[2]: Nothing to be done for 'install-exec-am'.
#4 21.95 make[2]: Nothing to be done for 'install-data-am'.
#4 21.95 make[2]: Leaving directory '/wrf/jasper-1.900.1'
#4 21.95 make[1]: Leaving directory '/wrf/jasper-1.900.1'
#4 DONE 22.0s

#5 [4/7] RUN git clone --depth 1 --branch v4.5 --recursive https://github.com/wrf-model/WPS.git WPS
#5 0.443 Cloning into 'WPS'...
#5 1.338 Note: switching to '5a2ae63988e632405a4504cfb143ce7f0230a7a0'.
#5 1.338 
#5 1.338 You are in 'detached HEAD' state. You can look around, make experimental
#5 1.338 changes and commit them, and you can discard any commits you make in this
#5 1.338 state without impacting any branches by switching back to a branch.
#5 1.338 
#5 1.338 If you want to create a new branch to retain commits you create, you may
#5 1.338 do so (now or later) by using -c with the switch command. Example:
#5 1.338 
#5 1.338   git switch -c <new-branch-name>
#5 1.338 
#5 1.338 Or undo this operation with:
#5 1.338 
#5 1.338   git switch -
#5 1.338 
#5 1.338 Turn off this advice by setting config variable advice.detachedHead to false
#5 1.338 
#5 DONE 1.6s

#6 [5/7] WORKDIR /wrf/WPS
#6 DONE 0.0s

#7 [6/7] RUN FC=gfortran CC=gcc printf "1\n" | ./configure &&     sed -i 's/^FC\s*=.*/FC = gfortran/' configure.wps &&     sed -i 's/^CC\s*=.*/CC = gcc/' configure.wps &&     sed -i 's/^FCOPTIM[ \t]*=.*/& -fno-lto/g' configure.wps &&     sed -i 's/^CFLAGS_LOCAL[ \t]*=.*/& -fno-lto/g' configure.wps &&     sed -i 's/^LDFLAGS_LOCAL[ \t]*=.*/& -fno-lto/g' configure.wps &&     sed -i 's/-lnetcdf/-lnetcdff -lnetcdf -lgomp/g' configure.wps
#7 0.329 Will use NETCDF in dir: /usr
#7 0.332 Using WRF I/O library in WRF build identified by $WRF_DIR: /wrf/WRF
#7 0.377 Found Jasper environment variables for GRIB2 support...
#7 0.377   $JASPERLIB = /wrf/grib2/lib
#7 0.377   $JASPERINC = /wrf/grib2/include
#7 0.377 ------------------------------------------------------------------------
#7 0.377 Please select from among the following supported platforms.
#7 0.377 
#7 0.377    1.  Linux x86_64, gfortran    (serial)
#7 0.377    2.  Linux x86_64, gfortran    (serial_NO_GRIB2)
#7 0.377    3.  Linux x86_64, gfortran    (dmpar)
#7 0.377    4.  Linux x86_64, gfortran    (dmpar_NO_GRIB2)
#7 0.377    5.  Linux x86_64, PGI compiler   (serial)
#7 0.377    6.  Linux x86_64, PGI compiler   (serial_NO_GRIB2)
#7 0.377    7.  Linux x86_64, PGI compiler   (dmpar)
#7 0.377    8.  Linux x86_64, PGI compiler   (dmpar_NO_GRIB2)
#7 0.377    9.  Linux x86_64, PGI compiler, SGI MPT   (serial)
#7 0.377   10.  Linux x86_64, PGI compiler, SGI MPT   (serial_NO_GRIB2)
#7 0.377   11.  Linux x86_64, PGI compiler, SGI MPT   (dmpar)
#7 0.377   12.  Linux x86_64, PGI compiler, SGI MPT   (dmpar_NO_GRIB2)
#7 0.377   13.  Linux x86_64, IA64 and Opteron    (serial)
#7 0.377   14.  Linux x86_64, IA64 and Opteron    (serial_NO_GRIB2)
#7 0.377   15.  Linux x86_64, IA64 and Opteron    (dmpar)
#7 0.377   16.  Linux x86_64, IA64 and Opteron    (dmpar_NO_GRIB2)
#7 0.377   17.  Linux x86_64, Intel compiler    (serial)
#7 0.377   18.  Linux x86_64, Intel compiler    (serial_NO_GRIB2)
#7 0.377   19.  Linux x86_64, Intel compiler    (dmpar)
#7 0.377   20.  Linux x86_64, Intel compiler    (dmpar_NO_GRIB2)
#7 0.377   21.  Linux x86_64, Intel compiler, SGI MPT    (serial)
#7 0.377   22.  Linux x86_64, Intel compiler, SGI MPT    (serial_NO_GRIB2)
#7 0.377   23.  Linux x86_64, Intel compiler, SGI MPT    (dmpar)
#7 0.377   24.  Linux x86_64, Intel compiler, SGI MPT    (dmpar_NO_GRIB2)
#7 0.377   25.  Linux x86_64, Intel compiler, IBM POE    (serial)
#7 0.377   26.  Linux x86_64, Intel compiler, IBM POE    (serial_NO_GRIB2)
#7 0.377   27.  Linux x86_64, Intel compiler, IBM POE    (dmpar)
#7 0.377   28.  Linux x86_64, Intel compiler, IBM POE    (dmpar_NO_GRIB2)
#7 0.377   29.  Linux x86_64 g95 compiler     (serial)
#7 0.377   30.  Linux x86_64 g95 compiler     (serial_NO_GRIB2)
#7 0.377   31.  Linux x86_64 g95 compiler     (dmpar)
#7 0.377   32.  Linux x86_64 g95 compiler     (dmpar_NO_GRIB2)
#7 0.377   33.  Cray XE/XC CLE/Linux x86_64, Cray compiler   (serial)
#7 0.377   34.  Cray XE/XC CLE/Linux x86_64, Cray compiler   (serial_NO_GRIB2)
#7 0.377   35.  Cray XE/XC CLE/Linux x86_64, Cray compiler   (dmpar)
#7 0.377   36.  Cray XE/XC CLE/Linux x86_64, Cray compiler   (dmpar_NO_GRIB2)
#7 0.377   37.  Cray XC CLE/Linux x86_64, Intel compiler   (serial)
#7 0.377   38.  Cray XC CLE/Linux x86_64, Intel compiler   (serial_NO_GRIB2)
#7 0.377   39.  Cray XC CLE/Linux x86_64, Intel compiler   (dmpar)
#7 0.377   40.  Cray XC CLE/Linux x86_64, Intel compiler   (dmpar_NO_GRIB2)
#7 0.377 
#7 0.377 Enter selection [1-40] : ------------------------------------------------------------------------
#7 0.377 Configuration successful. To build the WPS, type: compile
#7 0.377 ------------------------------------------------------------------------
#7 DONE 0.5s

#8 [internal] load metadata for docker.io/library/wrf-compiled:latest
#8 DONE 0.0s

#9 [internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [7/7] RUN echo "Starting WPS compilation..." &&     ./compile geogrid &&     ./compile ungrib &&     ./compile metgrid &&     echo "--- Contents of /wrf/WPS/ after compile ---" &&     ls -la /wrf/WPS/ &&     echo "--- Validating WPS executables ---" &&     ls -l /wrf/WPS/geogrid.exe &&     ls -l /wrf/WPS/ungrib.exe &&     ls -l /wrf/WPS/metgrid.exe &&     echo "--- WPS compilation successful ---"
#10 0.406 Starting WPS compilation...
#10 0.419 ============================================================================================== 
#10 0.419  
#10 0.419 Version 4.5
#10 0.419  
#10 0.420 Linux buildkitsandbox 6.1.0-43-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.162-1 (2026-02-08) x86_64 x86_64 x86_64 GNU/Linux
#10 0.420  
#10 0.422 GNU Fortran (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
#10 0.422 Copyright (C) 2021 Free Software Foundation, Inc.
#10 0.422 This is free software; see the source for copying conditions.  There is NO
#10 0.422 warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#10 0.422 
#10 0.422  
#10 0.422 ============================================================================================== 
#10 0.422  
#10 0.422  
#10 0.422 **** Compiling geogrid ****
#10 0.422  
#10 0.425 make[1]: Entering directory '/wrf/WPS/geogrid/src'
#10 0.425 /bin/rm -f cio.o
#10 0.426 gcc -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID  -c cio.c	
#10 0.449 /bin/rm -f constants_module.o constants_module.mod
#10 0.450 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include constants_module.F > constants_module.f90
#10 0.466 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c constants_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.478 /bin/rm -f misc_definitions_module.o misc_definitions_module.mod
#10 0.478 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include misc_definitions_module.F > misc_definitions_module.f90
#10 0.486 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c misc_definitions_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.496 /bin/rm -f parallel_module.o parallel_module.mod
#10 0.497 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include parallel_module.F > parallel_module.f90
#10 0.504 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c parallel_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.553 /bin/rm -f module_debug.o module_debug.mod
#10 0.554 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_debug.F > module_debug.f90
#10 0.562 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_debug.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.655 /bin/rm -f gridinfo_module.o gridinfo_module.mod
#10 0.656 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include gridinfo_module.F > gridinfo_module.f90
#10 0.663 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c gridinfo_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.847 /bin/rm -f wrf_debug.o wrf_debug.mod
#10 0.848 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include wrf_debug.F > wrf_debug.f90
#10 0.855 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c wrf_debug.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.878 /bin/rm -f bitarray_module.o bitarray_module.mod
#10 0.879 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include bitarray_module.F > bitarray_module.f90
#10 0.886 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c bitarray_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.933 /bin/rm -f module_stringutil.o module_stringutil.mod
#10 0.934 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_stringutil.F > module_stringutil.f90
#10 0.941 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_stringutil.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.969 /bin/rm -f hash_module.o hash_module.mod
#10 0.969 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include hash_module.F > hash_module.f90
#10 0.977 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c hash_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 1.006 /bin/rm -f module_map_utils.o module_map_utils.mod
#10 1.007 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_map_utils.F > module_map_utils.f90
#10 1.015 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_map_utils.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 1.281 /bin/rm -f list_module.o list_module.mod
#10 1.282 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include list_module.F > list_module.f90
#10 1.290 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c list_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
